0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:19:15 -0300] "GET /back-end/javaScript/livroDestaque.js HTTP/1.1" 200 1993
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:19:15 -0300] "GET /back-end/css/banner.jpg HTTP/1.1" 404 795
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:19:15 -0300] "GET /back-end/imagens/fundo/fundo2.png HTTP/1.1" 200 61931
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:19:15 -0300] "GET /back-end/pegarResenhas HTTP/1.1" 200 31045
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:19:15 -0300] "GET /back-end/imagens/icone/book.png HTTP/1.1" 200 10924
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:19:49 -0300] "POST /back-end/atualizarDestaque HTTP/1.1" 200 32
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:19:54 -0300] "GET /back-end/html/index.html HTTP/1.1" 200 1563
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:19:54 -0300] "GET /back-end/css/stylesInicial.css HTTP/1.1" 200 5148
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:19:54 -0300] "GET /back-end/javaScript/scriptsInicial.js HTTP/1.1" 200 1759
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:19:54 -0300] "GET /back-end/javaScript/livroDestaque.js HTTP/1.1" 200 1993
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:19:54 -0300] "GET /back-end/css/banner.jpg HTTP/1.1" 404 795
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:19:54 -0300] "GET /back-end/imagens/fundo/fundo2.png HTTP/1.1" 200 61931
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:19:54 -0300] "GET /back-end/pegarResenhas HTTP/1.1" 200 31045
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:19:54 -0300] "GET /back-end/imagens/icone/book.png HTTP/1.1" 200 10924
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:24:17 -0300] "GET /back-end/html/administrador/indexAdm.html HTTP/1.1" 200 8192
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:24:17 -0300] "GET /back-end/css/stylesAdmInicial.css HTTP/1.1" 200 6333
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:24:17 -0300] "GET /back-end/imagens/livros/Cancao%20de%20Aquiles.jpg HTTP/1.1" 200 933663
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:24:17 -0300] "GET /back-end/imagens/livros/Garoto%20devora%20universo.jpg HTTP/1.1" 200 1059999
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:24:17 -0300] "GET /back-end/imagens/livros/carmilla.jpg HTTP/1.1" 200 178497
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:24:17 -0300] "GET /back-end/javaScript/scriptsInicial.js HTTP/1.1" 200 1759
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:24:17 -0300] "GET /back-end/imagens/livros/A%20temperatura%20entre%20voce%20e%20eu.jpg HTTP/1.1" 200 996070
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:24:17 -0300] "GET /back-end/imagens/livros/E%20assim%20que%20se%20perde%20a%20guerra%20do%20tempo.jpg HTTP/1.1" 200 2165307
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:24:18 -0300] "GET /back-end/javaScript/resenhas.js HTTP/1.1" 200 6138
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:24:18 -0300] "GET /back-end/javaScript/livroDestaque.js HTTP/1.1" 200 1993
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:24:18 -0300] "GET /back-end/imagens/livros/Historia%20e%20tudo%20que%20me%20deixou.jpg HTTP/1.1" 200 1379100
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:24:18 -0300] "GET /back-end/imagens/livros/Tudo%20pelo%20jogo.jpg HTTP/1.1" 200 1998115
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:24:18 -0300] "GET /back-end/imagens/livros/Jogos%20vorazes.jpg HTTP/1.1" 200 10821514
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:24:18 -0300] "GET /back-end/imagens/livros/Harry%20Potter.jpg HTTP/1.1" 200 3058692
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:24:18 -0300] "GET /back-end/pegarResenhas HTTP/1.1" 200 31045
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:24:18 -0300] "GET /back-end/imagens/fundo/fundo1.png HTTP/1.1" 200 92516
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:24:18 -0300] "GET /back-end/pegarResenhas HTTP/1.1" 200 31045
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:24:18 -0300] "GET /back-end/pegarResenhas HTTP/1.1" 200 31045
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:24:18 -0300] "GET /back-end/imagens/livros/A%20selecao.jpg HTTP/1.1" 200 9577752
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:24:18 -0300] "GET /back-end/imagens/livros/cancao-de-aquiles.jpg HTTP/1.1" 200 933663
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:24:18 -0300] "GET /back-end/imagens/livros/adicionar-resenha.png HTTP/1.1" 200 266283
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:24:18 -0300] "GET /back-end/imagens/livros/e-assim-que-se%20perde-a-guerra-do-tempo.jpg HTTP/1.1" 200 2165307
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:24:18 -0300] "GET /back-end/imagens/livros/a_temperatura_entre_voce_e_eu.jpg HTTP/1.1" 200 996070
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:24:18 -0300] "GET /back-end/imagens/livros/tudo-pelo-jogo.jpg HTTP/1.1" 200 1998115
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:24:18 -0300] "GET /back-end/imagens/livros/historia-e-tudo-que-me-deixou.jpg HTTP/1.1" 200 1379100
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:24:18 -0300] "GET /back-end/imagens/livros/jogos-vorazes.jpg HTTP/1.1" 200 10821514
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:24:18 -0300] "GET /back-end/imagens/livros/harry-potter.jpg HTTP/1.1" 200 3058692
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:24:18 -0300] "GET /back-end/imagens/livros/a-selecao.jpg HTTP/1.1" 200 9577752
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:24:18 -0300] "GET /back-end/imagens/icone/book.png HTTP/1.1" 200 10924
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:24:21 -0300] "GET /back-end/html/index.html HTTP/1.1" 200 1563
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:24:21 -0300] "GET /back-end/javaScript/scriptsInicial.js HTTP/1.1" 200 1759
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:24:21 -0300] "GET /back-end/css/stylesInicial.css HTTP/1.1" 200 5148
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:24:21 -0300] "GET /back-end/javaScript/livroDestaque.js HTTP/1.1" 200 1993
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:24:21 -0300] "GET /back-end/imagens/fundo/fundo1.png HTTP/1.1" 200 92516
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:24:21 -0300] "GET /back-end/css/banner.jpg HTTP/1.1" 404 795
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:24:21 -0300] "GET /back-end/pegarResenhas HTTP/1.1" 200 31045
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:24:22 -0300] "GET /back-end/imagens/icone/book.png HTTP/1.1" 200 10924
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:24:30 -0300] "POST /back-end/atualizarDestaque HTTP/1.1" 200 32
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:24:35 -0300] "GET /back-end/html/index.html HTTP/1.1" 200 1563
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:24:35 -0300] "GET /back-end/css/stylesInicial.css HTTP/1.1" 200 5148
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:24:35 -0300] "GET /back-end/javaScript/scriptsInicial.js HTTP/1.1" 200 1759
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:24:35 -0300] "GET /back-end/javaScript/livroDestaque.js HTTP/1.1" 200 1993
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:24:35 -0300] "GET /back-end/css/banner.jpg HTTP/1.1" 404 795
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:24:35 -0300] "GET /back-end/imagens/fundo/fundo1.png HTTP/1.1" 200 92516
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:24:35 -0300] "GET /back-end/pegarResenhas HTTP/1.1" 200 31045
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:24:35 -0300] "GET /back-end/imagens/icone/book.png HTTP/1.1" 200 10924
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:24:42 -0300] "POST /back-end/atualizarDestaque HTTP/1.1" 200 32
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:24:46 -0300] "GET /back-end/html/index.html HTTP/1.1" 200 1563
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:24:46 -0300] "GET /back-end/javaScript/scriptsInicial.js HTTP/1.1" 200 1759
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:24:46 -0300] "GET /back-end/css/stylesInicial.css HTTP/1.1" 200 5148
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:24:46 -0300] "GET /back-end/javaScript/livroDestaque.js HTTP/1.1" 200 1993
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:24:46 -0300] "GET /back-end/css/banner.jpg HTTP/1.1" 404 795
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:24:46 -0300] "GET /back-end/imagens/fundo/fundo1.png HTTP/1.1" 200 92516
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:24:46 -0300] "GET /back-end/pegarResenhas HTTP/1.1" 200 31045
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:24:47 -0300] "GET /back-end/imagens/icone/book.png HTTP/1.1" 200 10924
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:25:07 -0300] "POST /back-end/atualizarDestaque HTTP/1.1" 200 32
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:25:11 -0300] "GET /back-end/html/index.html HTTP/1.1" 200 1563
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:25:11 -0300] "GET /back-end/css/stylesInicial.css HTTP/1.1" 200 5148
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:25:11 -0300] "GET /back-end/javaScript/scriptsInicial.js HTTP/1.1" 200 1759
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:25:11 -0300] "GET /back-end/css/banner.jpg HTTP/1.1" 404 795
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:25:11 -0300] "GET /back-end/javaScript/livroDestaque.js HTTP/1.1" 200 1993
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:25:11 -0300] "GET /back-end/imagens/fundo/fundo2.png HTTP/1.1" 200 61931
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:25:11 -0300] "GET /back-end/pegarResenhas HTTP/1.1" 200 31045
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:25:11 -0300] "GET /back-end/imagens/icone/book.png HTTP/1.1" 200 10924
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:25:40 -0300] "GET /back-end/html/index.html HTTP/1.1" 200 1563
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:25:40 -0300] "GET /back-end/javaScript/scriptsInicial.js HTTP/1.1" 200 1759
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:25:40 -0300] "GET /back-end/css/stylesInicial.css HTTP/1.1" 200 5148
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:25:40 -0300] "GET /back-end/javaScript/livroDestaque.js HTTP/1.1" 200 1993
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:25:40 -0300] "GET /back-end/css/banner.jpg HTTP/1.1" 404 795
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:25:40 -0300] "GET /back-end/imagens/fundo/fundo2.png HTTP/1.1" 200 61931
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:25:40 -0300] "GET /back-end/pegarResenhas HTTP/1.1" 200 31045
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:25:41 -0300] "GET /back-end/imagens/icone/book.png HTTP/1.1" 200 10924
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:25:48 -0300] "POST /back-end/atualizarDestaque HTTP/1.1" 200 32
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:25:54 -0300] "GET /back-end/html/index.html HTTP/1.1" 200 1563
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:25:54 -0300] "GET /back-end/css/stylesInicial.css HTTP/1.1" 200 5148
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:25:54 -0300] "GET /back-end/javaScript/scriptsInicial.js HTTP/1.1" 200 1759
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:25:54 -0300] "GET /back-end/javaScript/livroDestaque.js HTTP/1.1" 200 1993
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:25:54 -0300] "GET /back-end/css/banner.jpg HTTP/1.1" 404 795
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:25:54 -0300] "GET /back-end/imagens/fundo/fundo2.png HTTP/1.1" 200 61931
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:25:54 -0300] "GET /back-end/pegarResenhas HTTP/1.1" 200 31045
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:25:54 -0300] "GET /back-end/imagens/icone/book.png HTTP/1.1" 200 10924
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:26:32 -0300] "GET /back-end/html/index.html HTTP/1.1" 200 1563
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:26:32 -0300] "GET /back-end/css/stylesInicial.css HTTP/1.1" 200 5148
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:26:32 -0300] "GET /back-end/javaScript/scriptsInicial.js HTTP/1.1" 200 1759
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:26:32 -0300] "GET /back-end/javaScript/livroDestaque.js HTTP/1.1" 200 2215
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:26:32 -0300] "GET /back-end/css/banner.jpg HTTP/1.1" 404 795
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:26:32 -0300] "GET /back-end/imagens/fundo/fundo2.png HTTP/1.1" 200 61931
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:26:32 -0300] "GET /back-end/pegarResenhas HTTP/1.1" 200 31045
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:26:33 -0300] "GET /back-end/imagens/icone/book.png HTTP/1.1" 200 10924
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:54 -0300] "GET /back-end/html/administrador/indexAdm.html HTTP/1.1" 200 8192
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:54 -0300] "GET /back-end/imagens/livros/Garoto%20devora%20universo.jpg HTTP/1.1" 200 1059999
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:54 -0300] "GET /back-end/css/stylesAdmInicial.css HTTP/1.1" 200 6333
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:54 -0300] "GET /back-end/imagens/livros/Cancao%20de%20Aquiles.jpg HTTP/1.1" 200 933663
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:54 -0300] "GET /back-end/javaScript/scriptsInicial.js HTTP/1.1" 200 1759
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:54 -0300] "GET /back-end/imagens/livros/A%20temperatura%20entre%20voce%20e%20eu.jpg HTTP/1.1" 200 996070
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:54 -0300] "GET /back-end/imagens/livros/carmilla.jpg HTTP/1.1" 200 178497
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:54 -0300] "GET /back-end/javaScript/resenhas.js HTTP/1.1" 200 6138
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:54 -0300] "GET /back-end/imagens/livros/E%20assim%20que%20se%20perde%20a%20guerra%20do%20tempo.jpg HTTP/1.1" 200 2165307
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:54 -0300] "GET /back-end/imagens/livros/Historia%20e%20tudo%20que%20me%20deixou.jpg HTTP/1.1" 200 1379100
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:54 -0300] "GET /back-end/javaScript/livroDestaque.js HTTP/1.1" 200 2368
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:54 -0300] "GET /back-end/imagens/livros/Jogos%20vorazes.jpg HTTP/1.1" 200 10821514
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:54 -0300] "GET /back-end/imagens/livros/Tudo%20pelo%20jogo.jpg HTTP/1.1" 200 1998115
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:54 -0300] "GET /back-end/imagens/livros/Harry%20Potter.jpg HTTP/1.1" 200 3058692
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:54 -0300] "GET /back-end/imagens/livros/A%20selecao.jpg HTTP/1.1" 200 9577752
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:54 -0300] "GET /back-end/pegarResenhas HTTP/1.1" 200 31045
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:54 -0300] "GET /back-end/imagens/fundo/fundo1.png HTTP/1.1" 200 92516
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:54 -0300] "GET /back-end/pegarResenhas HTTP/1.1" 200 31045
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:54 -0300] "GET /back-end/pegarResenhas HTTP/1.1" 200 31045
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:54 -0300] "GET /back-end/imagens/livros/e-assim-que-se%20perde-a-guerra-do-tempo.jpg HTTP/1.1" 200 2165307
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:54 -0300] "GET /back-end/imagens/livros/cancao-de-aquiles.jpg HTTP/1.1" 200 933663
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:54 -0300] "GET /back-end/imagens/livros/adicionar-resenha.png HTTP/1.1" 200 266283
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:54 -0300] "GET /back-end/imagens/livros/a_temperatura_entre_voce_e_eu.jpg HTTP/1.1" 200 996070
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:54 -0300] "GET /back-end/imagens/livros/historia-e-tudo-que-me-deixou.jpg HTTP/1.1" 200 1379100
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:54 -0300] "GET /back-end/imagens/livros/tudo-pelo-jogo.jpg HTTP/1.1" 200 1998115
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:54 -0300] "GET /back-end/imagens/livros/harry-potter.jpg HTTP/1.1" 200 3058692
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:54 -0300] "GET /back-end/imagens/livros/jogos-vorazes.jpg HTTP/1.1" 200 10821514
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:54 -0300] "GET /back-end/imagens/livros/a-selecao.jpg HTTP/1.1" 200 9577752
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:54 -0300] "GET /back-end/imagens/icone/book.png HTTP/1.1" 200 10924
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:56 -0300] "GET /back-end/html/administrador/indexAdm.html HTTP/1.1" 200 8192
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:56 -0300] "GET /back-end/css/stylesAdmInicial.css HTTP/1.1" 200 6333
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:56 -0300] "GET /back-end/imagens/livros/Cancao%20de%20Aquiles.jpg HTTP/1.1" 200 933663
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:56 -0300] "GET /back-end/imagens/livros/Garoto%20devora%20universo.jpg HTTP/1.1" 200 1059999
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:56 -0300] "GET /back-end/javaScript/scriptsInicial.js HTTP/1.1" 200 1759
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:56 -0300] "GET /back-end/imagens/livros/carmilla.jpg HTTP/1.1" 200 178497
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:56 -0300] "GET /back-end/imagens/livros/E%20assim%20que%20se%20perde%20a%20guerra%20do%20tempo.jpg HTTP/1.1" 200 2165307
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:56 -0300] "GET /back-end/imagens/livros/A%20temperatura%20entre%20voce%20e%20eu.jpg HTTP/1.1" 200 996070
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:56 -0300] "GET /back-end/imagens/fundo/fundo1.png HTTP/1.1" 200 92516
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:56 -0300] "GET /back-end/javaScript/resenhas.js HTTP/1.1" 200 6138
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:56 -0300] "GET /back-end/javaScript/livroDestaque.js HTTP/1.1" 200 2368
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:56 -0300] "GET /back-end/imagens/livros/Historia%20e%20tudo%20que%20me%20deixou.jpg HTTP/1.1" 200 1379100
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:56 -0300] "GET /back-end/imagens/livros/Tudo%20pelo%20jogo.jpg HTTP/1.1" 200 1998115
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:56 -0300] "GET /back-end/imagens/livros/Jogos%20vorazes.jpg HTTP/1.1" 200 10821514
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:56 -0300] "GET /back-end/imagens/livros/Harry%20Potter.jpg HTTP/1.1" 200 3058692
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:56 -0300] "GET /back-end/imagens/livros/A%20selecao.jpg HTTP/1.1" 200 9577752
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:59 -0300] "GET /back-end/pegarResenhas HTTP/1.1" 200 31045
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:59 -0300] "GET /back-end/pegarResenhas HTTP/1.1" 200 31045
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:59 -0300] "GET /back-end/pegarResenhas HTTP/1.1" 200 31045
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:59 -0300] "GET /back-end/imagens/livros/e-assim-que-se%20perde-a-guerra-do-tempo.jpg HTTP/1.1" 200 2165307
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:59 -0300] "GET /back-end/imagens/livros/cancao-de-aquiles.jpg HTTP/1.1" 200 933663
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:59 -0300] "GET /back-end/imagens/livros/adicionar-resenha.png HTTP/1.1" 200 266283
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:59 -0300] "GET /back-end/imagens/livros/a_temperatura_entre_voce_e_eu.jpg HTTP/1.1" 200 996070
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:59 -0300] "GET /back-end/imagens/livros/historia-e-tudo-que-me-deixou.jpg HTTP/1.1" 200 1379100
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:59 -0300] "GET /back-end/imagens/livros/tudo-pelo-jogo.jpg HTTP/1.1" 200 1998115
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:59 -0300] "GET /back-end/imagens/livros/jogos-vorazes.jpg HTTP/1.1" 200 10821514
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:59 -0300] "GET /back-end/imagens/livros/harry-potter.jpg HTTP/1.1" 200 3058692
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:59 -0300] "GET /back-end/imagens/livros/a-selecao.jpg HTTP/1.1" 200 9577752
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:59 -0300] "GET /back-end/imagens/icone/book.png HTTP/1.1" 200 10924
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:59 -0300] "GET /back-end/html/index.html HTTP/1.1" 200 1563
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:59 -0300] "GET /back-end/css/stylesInicial.css HTTP/1.1" 200 5148
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:59 -0300] "GET /back-end/javaScript/scriptsInicial.js HTTP/1.1" 200 1759
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:59 -0300] "GET /back-end/javaScript/livroDestaque.js HTTP/1.1" 200 2368
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:59 -0300] "GET /back-end/css/banner.jpg HTTP/1.1" 404 795
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:59 -0300] "GET /back-end/imagens/fundo/fundo1.png HTTP/1.1" 200 92516
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:30:59 -0300] "GET /back-end/pegarResenhas HTTP/1.1" 200 31045
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:31:00 -0300] "GET /back-end/imagens/icone/book.png HTTP/1.1" 200 10924
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:31:01 -0300] "GET /back-end/html/index.html HTTP/1.1" 200 1563
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:31:01 -0300] "GET /back-end/javaScript/scriptsInicial.js HTTP/1.1" 200 1759
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:31:01 -0300] "GET /back-end/css/stylesInicial.css HTTP/1.1" 200 5148
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:31:01 -0300] "GET /back-end/javaScript/livroDestaque.js HTTP/1.1" 200 2368
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:31:01 -0300] "GET /back-end/css/banner.jpg HTTP/1.1" 404 795
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:31:01 -0300] "GET /back-end/imagens/fundo/fundo1.png HTTP/1.1" 200 92516
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:31:01 -0300] "GET /back-end/pegarResenhas HTTP/1.1" 200 31045
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:31:02 -0300] "GET /back-end/imagens/icone/book.png HTTP/1.1" 200 10924
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:31:09 -0300] "POST /back-end/atualizarDestaque HTTP/1.1" 200 32
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:31:14 -0300] "GET /back-end/html/index.html HTTP/1.1" 200 1563
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:31:14 -0300] "GET /back-end/javaScript/scriptsInicial.js HTTP/1.1" 200 1759
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:31:14 -0300] "GET /back-end/css/stylesInicial.css HTTP/1.1" 200 5148
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:31:14 -0300] "GET /back-end/javaScript/livroDestaque.js HTTP/1.1" 200 2368
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:31:14 -0300] "GET /back-end/css/banner.jpg HTTP/1.1" 404 795
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:31:14 -0300] "GET /back-end/imagens/fundo/fundo1.png HTTP/1.1" 200 92516
0:0:0:0:0:0:0:1 - - [07/Jan/2025:10:31:14 -0300] "GET /back-end/pegarResenhas HTTP/1.1" 200 31045
